DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,SUNSET,SUNRISE,TEMPERATURE_NIGHT_C
2020-04-30,13,7,28,7,13,10,9.6,88,8.375,1004,80.25,13,7,3,266,116,353,0,3,9.3,météo défavorable,20:00:00,05:17:00,7
2020-05-01,13,6,33,8,12,11,11.6,90,9.25,1004,68.875,13,9,4,176,353,353,0,3,9.3,météo défavorable,20:01:00,05:15:00,7
2020-05-02,13,5,29,6,12,11,2.4,92,9.75,1015,73.125,13,6,2,119,353,176,0,3,9.3,météo défavorable,20:03:00,05:13:00,5
2020-05-03,14,5,13,6,14,9,0.2,87,10,1017,52.5,14,10,4,116,116,176,0,4,12.4,météo correcte,20:04:00,05:11:00,5
2020-05-04,13,9,12,10,11,12,2.3,97,8,1021,81.25,13,10,8,122,266,176,0,3,10.4,météo défavorable,20:06:00,05:10:00,9
2020-05-05,15,5,22,6,14,12,0,84,10,1021,22.125,15,7,3,122,116,113,0,4,14.5,météo correcte,20:07:00,05:08:00,5
2020-05-06,17,3,12,6,16,15,0,70,10,1023,1.25,17,8,4,116,116,113,0,4,14.5,météo correcte,20:09:00,05:06:00,3
2020-05-07,19,7,6,9,17,16,0,78,10,1026,19.375,19,9,9,113,116,116,0,4,14.5,météo favorable,20:10:00,05:05:00,7
2020-05-08,20,9,8,11,19,18,0,77,10,1022,31.75,20,11,12,116,116,116,0,5,14.5,météo favorable,20:12:00,05:03:00,9
2020-05-09,21,10,9,13,20,19,4.3,78,9.5,1016,43.5,23,15,13,116,116,176,0,5,11.5,météo favorable,20:13:00,05:01:00,10
2020-05-10,19,13,16,15,19,16,14.5,94,7.875,1007,81.25,19,17,15,143,353,356,0,4,10.5,météo défavorable,20:15:00,05:00:00,13
2020-05-11,11,3,38,4,10,9,2.7,82,8.75,1018,64.25,11,5,-2,266,119,176,0,2,12.6,météo très défavorable,20:16:00,04:58:00,3
2020-05-12,11,2,13,4,10,9,0,79,10,1021,27.625,11,3,3,113,116,116,0,3,12.6,météo très défavorable,20:18:00,04:57:00,2
2020-05-13,13,1,22,3,12,12,0,86,10,1018,22.25,13,5,1,116,116,116,0,2,14.5,météo correcte,20:19:00,04:55:00,1
2020-05-14,12,4,25,5,11,10,0,78,10,1019,67,12,5,1,122,119,116,0,2,10.7,météo très défavorable,20:21:00,04:54:00,5
2020-05-15,13,1,21,3,12,11,0.1,88,10,1024,22.625,13,6,-1,116,113,176,0,3,14.5,météo correcte,20:22:00,04:52:00,1
2020-05-16,16,4,10,7,14,14,0,85,10,1025,13.375,16,8,6,113,116,116,0,4,14.5,météo correcte,20:24:00,04:51:00,4
2020-05-17,17,4,6,7,16,16,0,82,10,1025,27,17,9,7,116,116,116,0,4,14.5,météo correcte,20:25:00,04:49:00,4
2020-05-18,20,9,15,10,18,18,0,82,10,1024,21.625,20,13,8,116,116,116,0,5,14.5,météo favorable,20:26:00,04:48:00,9
2020-05-19,21,7,12,10,19,19,0,80,10,1024,31.625,23,14,9,116,116,116,0,5,14.5,météo favorable,20:28:00,04:47:00,7
2020-05-20,21,9,12,12,20,20,0,88,10,1023,23.25,23,15,12,116,116,116,0,5,14.5,météo favorable,20:29:00,04:46:00,9
2020-05-21,24,12,8,14,23,22,2,86,9.875,1023,30.5,26,17,14,116,116,176,0,6,13.6,météo favorable,20:30:00,04:44:00,12
2020-05-22,22,14,25,17,22,17,3,87,10,1022,58.875,24,18,16,116,116,353,0,5,11.8,météo correcte,20:32:00,04:43:00,15
2020-05-23,17,9,31,10,16,14,1.4,87,8.25,1028,65.625,17,9,8,119,263,176,0,4,9.9,météo défavorable,20:33:00,04:42:00,9
2020-05-24,16,7,21,9,16,15,0.8,88,9.875,1033,56.125,16,11,6,116,116,176,0,4,12.7,météo correcte,20:34:00,04:41:00,7
2020-05-25,19,8,17,11,18,17,0.3,93,9,1034,49.25,19,11,10,143,176,176,0,4,11.8,météo favorable,20:36:00,04:40:00,8
2020-05-26,20,9,14,11,18,19,0,89,10,1036,19.75,20,12,11,116,122,116,0,5,13.6,météo correcte,20:37:00,04:39:00,9
2020-05-27,21,9,15,13,20,18,0.1,78,10,1034,29.5,21,12,13,116,116,119,0,5,13.6,météo favorable,20:38:00,04:38:00,9
2020-05-28,19,8,23,9,17,17,0,80,8.75,1034,20.625,19,10,7,116,116,116,0,5,14.5,météo favorable,20:39:00,04:37:00,8
2020-05-29,19,6,19,8,17,17,0,81,10,1031,4.375,19,10,6,116,113,113,0,5,14.5,météo favorable,20:40:00,04:36:00,6
2020-05-30,20,8,19,10,19,18,0,78,10,1025,11.625,20,10,9,113,113,116,0,5,14.5,météo favorable,20:41:00,04:35:00,8
2020-05-31,19,8,23,11,18,17,0,77,10,1024,11,19,10,10,116,116,116,0,5,14.5,météo favorable,20:42:00,04:34:00,8
2020-06-01,23,9,18,12,21,22,0,81,10,1022,15.125,25,14,10,116,113,116,0,5,14.5,météo favorable,20:43:00,04:34:00,9
2020-06-02,25,12,6,15,24,23,0.2,77,10,1020,46,26,15,15,116,116,116,0,6,13.6,météo favorable,20:44:00,04:33:00,12
2020-06-03,20,12,9,14,20,18,11.6,81,9.125,1012,59.125,20,15,14,116,116,356,0,5,11.8,météo correcte,20:45:00,04:32:00,12
2020-06-04,14,10,20,13,14,13,1.2,89,8,1001,76.375,14,11,11,143,353,353,0,4,11,météo défavorable,20:46:00,04:32:00,12
2020-06-05,13,5,32,8,11,12,10.2,95,7.25,1000,78.75,14,9,4,143,296,353,0,3,11,météo défavorable,20:47:00,04:31:00,5
2020-06-06,14,7,37,8,14,11,1.4,92,9,1003,82,14,7,4,263,353,176,0,3,10.1,météo défavorable,20:48:00,04:31:00,7
2020-06-07,16,7,21,9,15,15,4.1,94,7.625,1011,74.875,16,10,6,296,353,176,0,4,10.1,météo défavorable,20:49:00,04:30:00,8
2020-06-08,18,7,13,10,18,15,1.7,85,9.875,1015,47.375,18,11,10,116,176,176,0,5,13.6,météo favorable,20:50:00,04:30:00,7
2020-06-09,16,9,17,9,15,15,0.3,92,10,1018,70.75,16,9,7,122,122,116,0,3,11.9,météo défavorable,20:50:00,04:29:00,9
2020-06-10,18,10,14,11,17,16,0.5,83,10,1018,75.875,18,12,10,122,119,353,0,4,10.1,météo défavorable,20:51:00,04:29:00,10
2020-06-11,16,11,13,12,14,16,2,97,5,1012,92.375,16,14,12,248,266,353,0,3,10.1,météo défavorable,20:52:00,04:29:00,12
2020-06-12,24,13,19,15,24,19,2.2,90,9.875,1008,57.125,25,15,15,119,116,353,0,5,13.6,météo correcte,20:52:00,04:28:00,13
2020-06-13,23,14,11,16,22,21,6.4,91,8.5,1012,68,25,16,16,143,116,353,0,5,11,météo défavorable,20:53:00,04:28:00,14
2020-06-14,21,12,17,14,21,21,0,90,10,1016,25.125,25,15,14,116,116,116,0,5,14.5,météo favorable,20:54:00,04:28:00,12
2020-06-15,22,13,14,15,21,20,3.3,89,8.75,1016,49.875,25,16,15,143,176,353,0,5,12.8,météo favorable,20:54:00,04:28:00,13
2020-06-16,22,13,15,14,20,21,0.7,92,8.875,1017,51,23,15,13,143,176,176,0,4,12.8,météo favorable,20:55:00,04:28:00,13
2020-06-17,18,12,19,15,18,14,6.7,90,8.125,1013,84.5,18,16,15,116,353,176,0,4,10.2,météo défavorable,20:55:00,04:28:00,13
2020-06-18,19,11,18,14,18,18,0.1,92,7.375,1014,45.75,19,14,13,143,116,116,0,5,12.8,météo favorable,20:55:00,04:28:00,11
2020-06-19,20,10,18,13,20,18,4.2,92,7.5,1018,53.375,20,15,12,143,116,176,0,5,11.9,météo favorable,20:56:00,04:28:00,10
2020-06-20,21,10,9,12,19,21,0.3,88,8.875,1022,40.75,21,14,12,116,116,176,0,4,12.8,météo favorable,20:56:00,04:28:00,10
2020-06-21,22,12,22,14,22,17,0.4,89,10,1021,52,23,14,14,116,116,119,0,5,11.9,météo favorable,20:56:00,04:29:00,12
2020-06-22,21,9,8,11,19,19,2.3,95,8.625,1026,49.625,23,15,11,143,176,116,0,4,12.8,météo favorable,20:56:00,04:29:00,9
2020-06-23,25,12,14,15,23,22,0,83,10,1027,1.875,26,15,15,113,113,113,0,6,14.5,météo idéale,20:56:00,04:29:00,12
2020-06-24,27,14,18,17,26,24,0,79,10,1024,7.75,28,17,16,116,116,116,0,6,14.5,météo favorable,20:56:00,04:29:00,14
2020-06-25,27,14,17,16,25,25,0.1,75,10,1021,11.875,28,17,16,113,113,116,0,6,14.5,météo idéale,20:56:00,04:30:00,14
2020-06-26,27,15,16,18,27,22,17.7,79,8.625,1014,38.5,29,20,18,113,116,356,0,6,12.8,météo très défavorable,20:56:00,04:30:00,15
2020-06-27,22,17,28,18,21,20,5.3,95,9.25,1012,71.25,25,18,18,176,353,176,0,5,11.9,météo défavorable,20:56:00,04:31:00,17
2020-06-28,19,13,24,14,18,17,2,87,9.75,1015,83.125,19,14,13,122,353,176,0,4,10.2,météo défavorable,20:56:00,04:31:00,13
2020-06-29,16,12,28,13,15,15,0.9,88,8.875,1015,75.625,16,11,11,353,176,176,0,3,10.2,météo défavorable,20:56:00,04:32:00,12
2020-06-30,17,9,28,12,14,17,1.8,83,8,1014,82.625,17,16,10,116,122,266,0,3,10.1,météo défavorable,20:56:00,04:33:00,9
2020-07-01,21,15,26,17,21,18,3.2,91,9.625,1010,84.5,23,17,17,176,353,353,0,4,10.1,météo défavorable,20:55:00,04:33:00,15
2020-07-02,20,11,23,14,18,18,0.9,94,8.875,1014,48.125,20,13,14,119,176,176,0,5,11.9,météo favorable,20:55:00,04:34:00,13
2020-07-03,20,10,22,12,18,19,0.8,92,9.875,1019,61.625,20,13,10,116,122,353,0,5,10.1,météo correcte,20:54:00,04:35:00,10
2020-07-04,18,10,29,15,18,14,1.5,86,8.875,1019,89.75,18,16,14,176,176,122,0,5,10.1,météo défavorable,20:54:00,04:35:00,13
2020-07-05,20,16,31,17,20,18,1.2,94,8.5,1016,94.625,20,16,17,122,353,176,0,4,10.1,météo défavorable,20:54:00,04:36:00,17
2020-07-06,17,10,28,12,16,16,2.2,86,10,1021,69.375,17,10,9,176,176,353,0,4,11,météo défavorable,20:53:00,04:37:00,10
2020-07-07,20,8,18,11,19,19,0.5,86,9.875,1023,54.375,20,12,10,116,116,176,0,4,12.7,météo favorable,20:52:00,04:38:00,8
2020-07-08,16,11,23,12,15,16,1.1,93,9.875,1018,84.625,16,15,10,116,296,176,0,4,10.1,météo défavorable,20:52:00,04:39:00,11
2020-07-09,22,14,18,15,18,22,0.5,97,8.625,1017,77.375,25,17,15,122,176,116,0,4,11.8,météo défavorable,20:51:00,04:40:00,14
2020-07-10,19,13,22,15,17,17,2.6,94,9.75,1019,78.5,19,14,14,122,296,176,0,4,10.9,météo défavorable,20:50:00,04:41:00,15
2020-07-11,19,9,9,11,18,18,0,81,10,1026,24.625,19,11,11,116,116,116,0,5,14.5,météo favorable,20:50:00,04:42:00,9
2020-07-12,20,8,13,10,19,19,0,90,9,1027,6.125,20,11,10,143,116,113,0,5,14.5,météo favorable,20:49:00,04:43:00,8
2020-07-13,23,10,9,13,21,21,0,83,10,1026,10.875,24,11,13,116,116,116,0,5,14.5,météo favorable,20:48:00,04:44:00,10
2020-07-14,16,11,13,13,16,16,2.6,78,9.75,1020,71.5,16,14,13,116,119,176,0,5,10.9,météo défavorable,20:47:00,04:45:00,11
2020-07-15,19,10,14,12,17,17,2.7,90,8.5,1017,63.75,19,12,12,143,119,176,0,4,11.8,météo correcte,20:46:00,04:46:00,10
2020-07-16,17,12,16,13,16,17,2.9,92,8,1019,82.875,17,15,13,122,266,353,0,5,10,météo défavorable,20:45:00,04:47:00,12
2020-07-17,21,10,11,13,20,20,0.6,93,7.875,1020,83,23,15,13,248,122,176,0,5,10,météo défavorable,20:44:00,04:49:00,10
2020-07-18,25,14,10,16,23,23,1.3,90,9.75,1020,59.25,26,16,16,116,116,176,0,5,11.8,météo correcte,20:43:00,04:50:00,14
2020-07-19,24,13,15,16,23,21,0.1,88,9.375,1018,20.125,25,14,16,116,116,116,0,6,14.5,météo favorable,20:42:00,04:51:00,13
2020-07-20,20,12,17,13,18,18,0.9,96,9,1022,51.625,20,13,12,353,176,116,0,5,12.7,météo favorable,20:41:00,04:52:00,12
2020-07-21,21,9,13,10,19,19,0,91,8,1024,10.625,21,10,9,143,116,116,0,5,14.5,météo favorable,20:39:00,04:54:00,9
2020-07-22,20,8,12,10,18,19,0,86,10,1025,14.75,20,10,10,116,116,116,0,5,14.5,météo favorable,20:38:00,04:55:00,8
2020-07-23,23,10,6,13,22,21,0,79,10,1021,33.125,24,12,13,116,116,116,0,5,14.5,météo favorable,20:37:00,04:56:00,10
2020-07-24,20,13,18,14,18,19,2.6,85,9.875,1014,73.75,20,16,13,122,122,176,0,5,9.9,météo défavorable,20:36:00,04:58:00,13
2020-07-25,23,14,19,15,22,21,4,91,8.75,1014,50.875,25,17,14,143,176,353,0,4,12.6,météo favorable,20:34:00,04:59:00,14
2020-07-26,22,13,25,15,20,20,7.1,94,9.25,1016,79.875,25,14,14,176,353,176,0,4,9.6,météo défavorable,20:33:00,05:00:00,13
2020-07-27,26,12,22,14,24,24,0,78,10,1017,24.375,26,13,14,116,116,116,0,6,14.5,météo favorable,20:31:00,05:02:00,12
2020-07-28,21,15,22,16,20,19,0.2,86,10,1016,66.25,23,14,16,122,176,116,0,5,12.5,météo défavorable,20:30:00,05:03:00,16
2020-07-29,22,10,15,11,20,21,0.1,89,10,1021,21.25,24,11,10,116,116,116,0,5,14.5,météo favorable,20:28:00,05:04:00,10
2020-07-30,24,12,10,14,23,23,0,81,10,1022,9.375,25,12,14,116,116,116,0,6,14.5,météo favorable,20:27:00,05:06:00,12
2020-07-31,32,17,17,19,30,30,1.4,66,10,1018,8.625,33,19,19,116,113,116,0,7,14.5,météo idéale,20:25:00,05:07:00,17
2020-08-01,26,19,17,19,25,24,7.6,90,9.5,1015,63.375,28,18,19,353,176,116,0,6,11.5,météo correcte,20:24:00,05:09:00,19
2020-08-02,21,13,19,15,19,19,0.1,87,10,1016,59.75,23,13,15,116,122,119,0,5,10.5,météo correcte,20:22:00,05:10:00,13
2020-08-03,20,11,15,12,19,18,3.8,87,9.625,1016,73.25,20,12,12,116,176,176,0,5,9.4,météo défavorable,20:21:00,05:12:00,11
2020-08-04,22,10,10,12,20,21,0.3,93,8,1017,30.5,24,10,11,143,116,116,0,4,14.5,météo favorable,20:19:00,05:13:00,10
2020-08-05,27,12,12,14,25,25,0,69,10,1018,10.125,26,12,14,116,116,116,0,6,14.5,météo favorable,20:17:00,05:15:00,12
2020-08-06,29,15,14,17,27,26,0,66,10,1019,3.5,28,13,17,116,116,113,0,6,14.5,météo favorable,20:16:00,05:16:00,15
2020-08-07,32,18,11,20,30,31,0,68,10,1020,3.125,33,15,20,116,116,116,0,7,14.5,météo favorable,20:14:00,05:18:00,18
2020-08-08,34,20,8,23,32,31,0,73,10,1019,8,34,19,23,116,113,116,0,7,14.5,météo idéale,20:12:00,05:19:00,20
2020-08-09,34,21,14,23,33,33,1.8,64,9.625,1018,20.625,35,16,23,116,116,200,0,7,14.5,météo favorable,20:10:00,05:21:00,21
2020-08-10,33,21,14,23,32,32,1.7,68,9.5,1015,62.25,34,17,23,176,176,116,0,6,11.4,météo correcte,20:09:00,05:22:00,21
2020-08-11,33,20,6,22,31,30,1.4,78,9.875,1015,39.875,34,19,22,176,116,116,0,6,13.5,météo favorable,20:07:00,05:24:00,20
2020-08-12,33,20,9,22,31,32,3.1,82,9.75,1014,29.125,35,19,22,116,116,200,0,7,13.5,météo favorable,20:05:00,05:25:00,20
2020-08-13,26,19,17,20,26,23,10.7,91,8.875,1012,52,28,19,20,176,116,356,0,5,12.4,météo correcte,20:03:00,05:27:00,19
2020-08-14,24,17,12,18,23,23,13.4,88,8.625,1014,66.375,26,19,18,116,119,356,0,6,11.3,météo défavorable,20:01:00,05:28:00,17
2020-08-15,24,16,13,17,23,22,1.9,95,8,1014,63.875,25,18,17,143,119,176,0,5,11.2,météo correcte,19:59:00,05:30:00,16
2020-08-16,28,17,7,18,26,26,0.8,88,9.875,1013,48.5,28,17,18,116,122,116,0,5,12.3,météo correcte,19:57:00,05:31:00,17
2020-08-17,22,16,18,16,22,20,6,88,9.5,1010,54.75,25,16,16,116,116,176,0,5,11.1,météo favorable,19:56:00,05:33:00,16
2020-08-18,22,13,20,15,21,20,0.1,93,9,1012,51.5,25,14,15,143,116,116,0,4,13.4,météo favorable,19:54:00,05:34:00,13
2020-08-19,24,14,18,15,23,23,1.3,85,9.75,1012,44.125,26,16,15,116,116,176,0,6,11.1,météo favorable,19:52:00,05:36:00,14
2020-08-20,29,17,17,18,28,27,1,84,8.875,1008,46.25,31,19,18,176,116,116,0,5,13.4,météo favorable,19:50:00,05:37:00,17
2020-08-21,26,21,23,21,26,25,2.2,72,9.875,1013,52.75,27,18,21,116,116,353,0,6,12.2,météo favorable,19:48:00,05:39:00,22
2020-08-22,21,15,29,15,21,19,0.4,76,9.875,1017,34.25,23,14,15,116,116,176,0,5,13.4,météo favorable,19:46:00,05:40:00,16
2020-08-23,20,13,25,13,19,18,2.7,89,9.875,1018,70.375,20,13,11,116,176,353,0,5,9.9,météo défavorable,19:44:00,05:42:00,13
2020-08-24,20,11,20,12,18,18,0.7,95,9.875,1017,72.125,20,12,10,116,176,176,0,4,9.9,météo défavorable,19:42:00,05:43:00,11
2020-08-25,22,12,29,13,21,20,0.9,89,9.875,1015,64.75,25,13,12,116,122,119,0,4,12.2,météo correcte,19:40:00,05:45:00,12
2020-08-26,19,14,39,16,18,17,0.5,69,10,1018,88.625,19,12,16,176,176,122,0,4,8.7,météo défavorable,19:37:00,05:46:00,15
2020-08-27,20,11,19,12,19,18,0.2,94,7.625,1018,47.75,20,12,11,143,116,116,0,5,13.3,météo favorable,19:35:00,05:48:00,11
2020-08-28,19,12,29,14,19,15,9.3,92,9.125,1006,72.125,19,13,12,353,176,353,0,5,8.7,météo défavorable,19:33:00,05:49:00,14
2020-08-29,19,9,17,10,18,16,4.5,93,7.875,1006,53,19,13,9,143,119,176,0,4,12.2,météo correcte,19:31:00,05:51:00,9
