DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,SUNSET,SUNRISE,TEMPERATURE_NIGHT_C
2020-08-30,19,9,11,10,17,19,0.1,95,7,1014,57.25,21,12,9,143,119,119,0,5,9.8,météo correcte,19:29:00,05:52:00,9
2020-08-31,17,10,11,13,16,14,0.7,91,10,1019,78.875,17,12,12,119,122,176,0,3,8.6,météo défavorable,19:27:00,05:54:00,13
2020-09-01,17,8,12,9,16,14,0.3,93,9,1020,56.75,17,9,8,143,119,176,0,4,9.8,météo correcte,19:25:00,05:55:00,8
2020-09-02,19,8,7,9,18,17,0.8,94,8.875,1021,48.75,19,11,9,116,116,353,0,5,12.1,météo favorable,19:22:00,05:57:00,8
2020-09-03,22,11,22,12,20,20,0,80,10,1021,52,23,12,12,116,116,116,0,5,13.3,météo favorable,19:20:00,05:58:00,11
2020-09-04,23,16,20,17,22,20,1.9,93,10,1022,84.375,25,17,17,122,122,353,0,5,8.2,météo défavorable,19:18:00,06:00:00,17
2020-09-05,18,11,17,13,18,15,3.2,93,8.875,1020,68.375,18,13,12,296,116,176,0,5,7.8,météo défavorable,19:16:00,06:01:00,14
2020-09-06,18,9,11,9,17,17,0.5,91,9.875,1021,56,19,9,8,116,176,176,0,3,7.8,météo correcte,19:14:00,06:03:00,9
2020-09-07,20,9,7,10,19,18,0.1,88,10,1026,26,20,10,10,116,116,116,0,4,11.6,météo favorable,19:11:00,06:04:00,9
2020-09-08,22,11,16,11,21,20,0,84,10,1027,41.5,25,15,10,116,116,119,0,5,9.1,météo favorable,19:09:00,06:06:00,11
2020-09-09,22,14,18,15,21,19,0.2,92,8.375,1025,68,25,17,15,143,119,353,0,4,9.1,météo défavorable,19:07:00,06:07:00,14
2020-09-10,21,13,13,13,19,18,0,81,9.625,1023,57.375,21,15,12,122,116,116,0,4,11.6,météo correcte,19:05:00,06:09:00,14
2020-09-11,23,12,9,13,22,21,0,80,10,1019,6.375,25,12,14,113,113,116,0,5,11.6,météo favorable,19:02:00,06:10:00,12
2020-09-12,21,12,16,12,20,19,0,90,10,1022,12.375,21,11,12,116,116,116,0,5,11.6,météo favorable,19:00:00,06:12:00,12
2020-09-13,27,12,8,13,23,25,0,82,10,1025,2.5,27,13,12,116,116,113,0,6,11.6,météo favorable,18:58:00,06:13:00,12
2020-09-14,28,16,12,16,27,26,0,77,10,1025,4.5,29,17,16,113,113,116,0,6,11.6,météo idéale,18:56:00,06:15:00,16
2020-09-15,30,18,12,18,30,28,0,71,10,1021,12.625,31,17,18,116,116,116,0,7,11.6,météo favorable,18:53:00,06:16:00,18
2020-09-16,27,19,9,19,27,24,0.3,74,10,1020,27.5,28,17,19,116,116,116,0,6,11.6,météo favorable,18:51:00,06:18:00,19
2020-09-17,22,12,21,12,20,20,0.7,89,9.875,1025,26.75,24,14,10,116,116,116,0,4,11.6,météo favorable,18:49:00,06:19:00,14
2020-09-18,24,9,18,9,21,22,0,80,10,1025,0.125,25,13,7,113,113,113,0,5,11.6,météo favorable,18:47:00,06:21:00,9
2020-09-19,27,11,12,12,25,25,0.4,67,9.875,1019,27.375,28,14,11,116,116,116,0,6,10.2,météo favorable,18:44:00,06:22:00,11
2020-09-20,23,15,12,15,22,20,0.1,75,10,1016,59.5,24,13,15,116,116,122,0,5,7.5,météo correcte,18:42:00,06:24:00,15
2020-09-21,24,12,6,13,23,22,0,72,10,1016,1.75,25,11,13,116,113,116,0,6,11.6,météo favorable,18:40:00,06:26:00,12
2020-09-22,23,13,12,13,22,21,0,80,10,1014,7,24,12,13,116,116,116,0,5,11.6,météo favorable,18:38:00,06:27:00,14
2020-09-23,20,11,27,11,20,17,1.6,70,9.875,1007,64.25,20,13,10,116,119,353,0,5,6,météo correcte,18:35:00,06:29:00,11
2020-09-24,17,10,30,10,16,14,7.2,92,8.25,1005,62.375,17,13,8,176,116,116,0,3,10.2,météo correcte,18:33:00,06:30:00,13
2020-09-25,12,7,24,7,12,9,14,92,9.375,997,84.125,12,9,3,176,353,353,0,2,6,météo défavorable,18:31:00,06:32:00,8
2020-09-26,12,6,36,10,12,10,41.9,91,7.125,1002,92.125,12,10,6,302,389,356,0,3,6,météo très défavorable,18:29:00,06:33:00,9
2020-09-27,17,8,26,12,17,14,24.5,97,8.5,1005,91.625,17,14,10,302,296,176,0,3,6,météo très défavorable,18:26:00,06:35:00,11
2020-09-28,12,6,15,10,11,10,9.7,95,7.375,1013,92,12,13,8,176,296,296,0,3,5.9,météo défavorable,18:24:00,06:36:00,10
2020-09-29,18,9,14,10,16,15,11.7,89,9.375,1016,74.5,18,14,8,176,116,353,0,3,7.3,météo défavorable,18:22:00,06:38:00,12
2020-09-30,18,11,19,12,16,15,4.1,97,8.625,1016,80.125,18,14,11,248,176,353,0,3,5.9,météo défavorable,18:20:00,06:40:00,11
2020-10-01,13,9,24,12,13,10,6.1,92,9.375,1007,80.125,13,12,10,119,296,299,0,3,5.9,météo défavorable,18:18:00,06:41:00,12
2020-10-02,13,8,24,9,13,12,2.8,92,8.75,1000,66.375,13,11,6,116,116,176,0,4,7.3,météo défavorable,18:15:00,06:43:00,8
2020-10-03,13,10,18,11,12,12,2.4,95,6.5,991,75.75,13,10,9,122,266,176,0,3,5.8,météo défavorable,18:13:00,06:44:00,11
2020-10-04,12,9,31,10,12,11,1.4,91,9.25,997,71.125,12,9,7,176,296,176,0,3,7.3,météo défavorable,18:11:00,06:46:00,10
2020-10-05,12,7,38,9,11,11,15.7,94,7.625,1001,100,12,11,5,266,296,302,0,3,5.8,météo défavorable,18:09:00,06:47:00,10
2020-10-06,14,9,33,10,14,11,8.1,93,8,1003,88,14,10,7,353,296,353,0,3,5.8,météo défavorable,18:07:00,06:49:00,11
2020-10-07,13,9,27,9,13,10,2.8,94,8.875,1018,89,13,10,6,353,266,176,0,3,5.8,météo défavorable,18:05:00,06:51:00,10
2020-10-08,16,7,34,12,16,14,2,90,7.25,1019,95.5,16,13,9,176,122,266,0,4,5.8,météo défavorable,18:03:00,06:52:00,10
2020-10-09,15,9,11,10,15,13,12.3,94,8.125,1019,75.375,15,12,10,119,116,176,0,3,7.2,météo défavorable,18:01:00,06:54:00,12
2020-10-10,11,5,24,5,11,8,2.6,91,9.875,1022,53.375,11,6,2,116,116,353,0,3,5.7,météo très défavorable,17:58:00,06:55:00,6
2020-10-11,12,5,18,6,12,9,3.4,94,7.875,1022,71,12,8,4,143,116,176,0,2,4.1,météo défavorable,17:56:00,06:57:00,6
2020-10-12,11,5,12,5,11,9,2,96,10,1022,65.875,11,8,3,353,176,353,0,3,4.1,météo très défavorable,17:54:00,06:59:00,5
2020-10-13,10,5,17,5,10,8,0.7,93,8,1015,86,10,6,2,143,122,353,0,3,3.9,météo très défavorable,17:52:00,07:00:00,5
2020-10-14,11,4,20,4,10,9,0.4,93,9,1018,55.25,11,7,1,116,116,353,0,2,5.5,météo très défavorable,17:50:00,07:02:00,5
2020-10-15,9,6,19,6,8,8,0.5,86,8,1021,91.875,9,5,3,122,266,119,0,2,3.9,météo défavorable,17:48:00,07:04:00,6
2020-10-16,11,3,14,3,10,8,0,95,8,1021,54.625,11,6,1,143,116,116,0,2,5.5,météo très défavorable,17:46:00,07:05:00,4
2020-10-17,11,2,5,2,10,7,0,94,10,1022,37.125,11,4,1,116,116,116,0,3,8.7,météo très défavorable,17:44:00,07:07:00,2
2020-10-18,12,7,9,7,11,10,0.3,83,10,1024,70.25,12,7,5,119,176,176,0,3,3.9,météo défavorable,17:42:00,07:09:00,7
2020-10-19,12,7,12,7,12,9,0.3,86,10,1023,39.875,12,7,6,116,116,116,0,2,8.7,météo défavorable,17:40:00,07:10:00,8
2020-10-20,13,7,31,10,13,12,2.4,86,8.875,1015,67.125,13,11,6,116,176,176,0,4,3.8,météo défavorable,17:38:00,07:12:00,9
2020-10-21,18,10,42,13,18,15,5.4,84,9.5,1010,69.5,18,13,10,296,116,119,0,4,7.1,météo défavorable,17:36:00,07:14:00,12
2020-10-22,17,13,25,14,16,15,8.1,89,8.875,1013,69.625,17,14,12,116,263,353,0,5,3.8,météo défavorable,17:34:00,07:15:00,14
2020-10-23,16,12,18,12,15,13,4,97,7.375,1012,83.375,16,13,11,248,176,176,0,3,3.8,météo défavorable,17:32:00,07:17:00,12
2020-10-24,13,8,26,8,12,13,0.1,93,10,1017,69.375,13,10,6,119,116,116,0,3,8.7,météo défavorable,17:30:00,07:19:00,9
2020-10-25,13,8,35,12,12,9,5,86,8.5,1007,87.25,13,10,8,122,266,296,0,3,3.8,météo défavorable,17:28:00,07:20:00,13
2020-10-26,11,7,24,7,10,9,1.5,93,9.875,1003,59.875,11,7,4,176,116,119,0,3,8.7,météo défavorable,17:27:00,07:22:00,8
2020-10-27,11,7,31,8,10,10,0.4,91,9.25,1007,89.5,11,9,4,200,122,122,0,2,3.8,météo défavorable,17:25:00,07:24:00,8
2020-10-28,12,9,31,9,12,10,1.7,92,8.5,1011,88.75,12,10,6,176,176,119,0,3,3.7,météo défavorable,17:23:00,07:25:00,10
2020-10-29,12,7,23,9,12,11,11.5,91,8.875,1020,89.75,12,9,6,302,353,353,0,3,3.7,météo défavorable,17:21:00,07:27:00,10
2020-10-30,14,9,26,11,14,12,0.6,92,8.625,1023,85.375,14,11,8,122,122,176,0,3,3.7,météo défavorable,17:19:00,07:29:00,11
2020-10-31,15,8,26,8,15,13,0,93,10,1023,41.375,15,10,5,116,116,122,0,4,7,météo correcte,17:17:00,07:31:00,9
2020-11-01,16,10,36,11,15,15,3,89,6.875,1015,98.875,16,14,8,122,266,266,0,3,3.7,météo défavorable,17:16:00,07:32:00,11
2020-11-02,18,11,39,16,18,15,3.3,87,9.875,1016,84.5,18,15,16,176,176,176,0,4,3.7,météo défavorable,17:14:00,07:34:00,17
2020-11-03,11,5,26,6,11,7,0.7,90,9.875,1026,35.375,11,6,4,116,116,176,0,3,7,météo défavorable,17:12:00,07:36:00,7
2020-11-04,10,3,9,3,9,7,0,95,7,1035,33.875,10,4,0,143,116,119,0,3,5.3,météo très défavorable,17:11:00,07:37:00,3
2020-11-05,9,3,12,3,9,6,0,93,10,1038,3.375,9,4,2,116,116,116,0,3,8.7,météo très défavorable,17:09:00,07:39:00,4
2020-11-06,11,2,16,2,10,8,0,69,10,1036,1.375,11,4,-1,116,113,113,0,3,8.7,météo très défavorable,17:07:00,07:41:00,2
2020-11-07,15,6,17,7,14,11,0,89,10,1026,14,15,10,3,116,116,116,0,4,8.7,météo correcte,17:06:00,07:42:00,6
2020-11-08,15,9,19,10,15,13,0.1,84,9.875,1023,48.125,15,12,8,116,116,119,0,4,5.3,météo correcte,17:04:00,07:44:00,9
2020-11-09,16,10,15,10,15,13,0,87,10,1024,47.75,16,11,8,119,116,116,0,4,8.7,météo correcte,17:03:00,07:46:00,11
2020-11-10,15,9,8,9,15,11,2.4,94,7,1025,73.875,15,11,8,122,116,353,0,3,5.3,météo défavorable,17:01:00,07:47:00,9
2020-11-11,13,8,15,8,13,11,0,94,8.625,1026,63.375,13,11,7,116,116,122,0,3,5.3,météo correcte,17:00:00,07:49:00,9
2020-11-12,13,7,25,10,13,9,0.5,88,10,1021,45.125,13,9,7,116,353,113,0,3,5.2,météo correcte,16:58:00,07:51:00,11
2020-11-13,13,5,26,6,13,12,0.1,91,10,1021,52.25,13,9,3,116,116,119,0,4,5.2,météo correcte,16:57:00,07:52:00,5
2020-11-14,14,9,25,10,14,13,0.1,93,9.625,1019,53.875,14,10,8,122,116,116,0,3,6.9,météo correcte,16:56:00,07:54:00,11
2020-11-15,14,9,36,11,14,11,13.9,87,9.125,1012,60.625,14,11,8,116,116,302,0,4,5.1,météo défavorable,16:54:00,07:56:00,11
2020-11-16,11,5,29,9,11,9,1.8,89,9.875,1023,69.625,11,8,6,116,296,353,0,3,3.4,météo défavorable,16:53:00,07:57:00,8
2020-11-17,11,6,21,7,10,10,0,91,10,1027,67.125,11,8,4,116,116,122,0,2,5.1,météo défavorable,16:52:00,07:59:00,8
2020-11-18,13,7,23,7,12,11,0,95,9,1027,30.375,13,8,4,143,113,116,0,3,8.5,météo correcte,16:51:00,08:00:00,8
2020-11-19,10,5,33,8,10,8,1.7,80,9.25,1030,83.25,10,9,4,176,176,176,0,2,3.2,météo défavorable,16:49:00,08:02:00,10
2020-11-20,6,2,10,2,6,4,0.1,89,10,1037,43.75,6,2,-0,176,116,116,0,2,8.4,météo très défavorable,16:48:00,08:04:00,3
2020-11-21,7,1,23,1,6,5,0,85,10,1035,50.5,7,3,-4,116,116,116,0,2,5,météo très défavorable,16:47:00,08:05:00,1
2020-11-22,8,4,19,5,8,8,0.4,87,9.375,1029,99.75,8,6,2,122,122,176,0,2,3.1,météo très défavorable,16:46:00,08:07:00,6
2020-11-23,9,5,6,7,9,7,1.4,95,6.625,1028,58.25,9,7,6,266,116,116,0,2,8.4,météo défavorable,16:45:00,08:08:00,8
2020-11-24,8,4,15,4,8,6,0,96,7,1028,35.75,8,6,1,143,116,116,0,3,8.3,météo très défavorable,16:44:00,08:10:00,4
2020-11-25,9,4,18,4,8,7,0,86,10,1018,43.75,9,5,0,122,116,116,0,3,8.3,météo très défavorable,16:43:00,08:11:00,5
2020-11-26,10,3,9,5,9,8,0,91,10,1020,29.125,10,7,3,116,116,116,0,3,8.3,météo très défavorable,16:43:00,08:13:00,5
2020-11-27,9,5,8,5,9,7,0,92,10,1021,25.25,9,6,4,116,116,116,0,3,8.3,météo très défavorable,16:42:00,08:14:00,5
2020-11-28,10,5,10,5,10,6,0,86,10,1021,11.625,10,6,3,116,116,116,0,3,8.3,météo très défavorable,16:41:00,08:15:00,5
2020-11-29,6,0,10,3,6,2,0,82,10,1026,22.75,6,1,1,116,116,116,0,2,8.2,météo très défavorable,16:40:00,08:17:00,4
2020-11-30,4,0,12,0,4,3,1.4,78,9.875,1027,43.5,4,1,-2,113,116,122,0,2,6.8,météo très défavorable,16:40:00,08:18:00,1
2020-12-01,7,4,20,5,7,6,15.8,89,7.625,1017,91.5,7,6,1,299,266,296,0,2,3.1,météo très défavorable,16:39:00,08:20:00,7
2020-12-02,6,3,6,3,6,4,1.6,91,9.875,1019,33.875,6,6,1,116,116,116,0,1,8.2,météo très défavorable,16:39:00,08:21:00,4
2020-12-03,5,1,19,5,5,4,3.9,92,5.25,1010,98.75,5,4,1,122,266,266,0,1,3.1,météo très défavorable,16:38:00,08:22:00,5
2020-12-04,7,2,36,7,6,4,4.8,88,9.375,989,86.875,7,5,1,296,176,176,0,2,3.1,météo très défavorable,16:38:00,08:23:00,7
2020-12-05,4,1,15,2,4,2,0,91,10,998,30,4,1,-2,122,116,116,0,2,8.1,météo très défavorable,16:37:00,08:25:00,2
2020-12-06,5,1,13,1,5,3,0,89,10,1001,11.375,5,2,-2,116,116,116,0,2,8.1,météo très défavorable,16:37:00,08:26:00,1
2020-12-07,4,-2,14,1,3,2,0.2,96,7.375,1002,91.5,4,2,-1,143,176,122,0,1,3,météo très défavorable,16:37:00,08:27:00,1
2020-12-08,4,-1,8,1,4,2,0,91,10,1007,64.5,4,1,-2,122,116,122,0,1,6.8,météo très défavorable,16:36:00,08:28:00,2
2020-12-09,3,-3,11,1,3,1,0.8,94,8.625,1010,54.75,3,2,-2,326,116,116,0.7,1,8.1,météo très défavorable,16:36:00,08:29:00,2
2020-12-10,3,-4,15,1,3,1,0,88,10,1008,49.25,3,1,-3,122,116,116,0,1,8.1,météo très défavorable,16:36:00,08:30:00,2
2020-12-11,6,0,23,3,6,6,4.4,93,7.75,1002,84.25,6,5,-2,122,266,296,0,2,3,météo très défavorable,16:36:00,08:31:00,1
2020-12-12,7,4,11,6,7,7,5.5,96,3.875,1003,99.875,7,7,4,143,296,266,0,2,3,météo très défavorable,16:36:00,08:32:00,6
2020-12-13,7,1,17,4,5,5,0.9,96,8,1012,73.75,7,6,0,119,116,116,0,1,8,météo très défavorable,16:36:00,08:33:00,5
2020-12-14,8,4,26,7,8,7,5.9,86,8.625,1010,72.75,8,6,3,116,293,266,0,2,3,météo très défavorable,16:36:00,08:34:00,6
2020-12-15,10,6,23,9,10,7,12.1,92,8.125,1015,88,10,9,5,302,266,176,0,2,3,météo défavorable,16:36:00,08:35:00,8
2020-12-16,10,5,22,6,10,8,0,96,8.625,1016,47.625,10,7,3,116,116,116,0,2,8,météo défavorable,16:37:00,08:36:00,5
2020-12-17,9,6,21,8,8,7,1.1,91,9.875,1023,74.5,9,6,4,119,176,122,0,2,3,météo défavorable,16:37:00,08:36:00,8
2020-12-18,9,4,22,7,9,8,0,93,10,1023,30.625,9,6,3,116,116,116,0,3,8,météo défavorable,16:37:00,08:37:00,7
2020-12-19,9,5,27,7,9,9,5.3,91,9.625,1016,62.25,9,8,4,116,119,296,0,3,4.9,météo défavorable,16:38:00,08:38:00,7
2020-12-20,9,6,22,8,9,7,0,92,10,1022,48.25,9,7,4,122,119,116,0,2,6.8,météo défavorable,16:38:00,08:38:00,8
2020-12-21,8,3,37,5,8,7,14.8,94,8,1022,81.875,9,10,1,116,119,302,0,2,3,météo très défavorable,16:39:00,08:39:00,5
2020-12-22,13,7,35,13,12,11,10.1,90,8.25,1016,95.375,13,11,10,266,176,176,0,3,3,météo défavorable,16:39:00,08:39:00,13
2020-12-23,13,11,30,12,12,12,27.8,95,8.125,1015,94,13,12,9,296,302,296,0,3,3,météo très défavorable,16:40:00,08:40:00,13
2020-12-24,7,0,26,7,5,3,5.9,92,9.5,1016,94.5,7,5,0,353,176,353,0,2,3,météo très défavorable,16:40:00,08:40:00,7
2020-12-25,4,1,14,1,4,2,0.4,94,9.25,1028,65.25,4,2,-2,116,371,182,0,2,3,météo très défavorable,16:41:00,08:40:00,3
2020-12-26,4,-2,25,1,3,3,0,94,9,1027,80,4,1,-3,326,116,122,0,1,4.9,météo très défavorable,16:42:00,08:41:00,1
2020-12-27,5,1,53,4,5,5,31.3,90,6.5,1010,100,5,4,-2,176,296,302,0,1,3,météo très défavorable,16:43:00,08:41:00,4
2020-12-28,4,-2,18,1,4,2,5,93,7.125,977,84.5,4,2,-2,116,332,176,0.7,1,3,météo très défavorable,16:43:00,08:41:00,1
2020-12-29,3,0,12,1,3,3,0.1,97,6,994,82.375,3,2,-1,143,143,176,0,1,3,météo très défavorable,16:44:00,08:41:00,1
2020-12-30,3,-1,19,1,3,3,0.3,95,6.625,1006,90,3,2,-3,143,176,176,0,1,3,météo très défavorable,16:45:00,08:41:00,1
2020-12-31,4,0,23,2,4,3,7.1,96,6.125,1004,100,4,3,-3,338,266,296,0.5,1,3,météo très défavorable,16:46:00,08:41:00,2
